BlockHash,ID
AAou/6R4VicFDJv9StqrA+se4kfPiZBS7aHChB1IVIw=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAKZLeiTJAdL4lRL78obQPqfT1pXUfv+0j7syYLsboY=,VP4qRl6bZSU8/wimARLmE+ecpiujAygIwParxVKm3OU=
AAKZLeiTJAdL4lRL78obQPqfT1pXUfv+0j7syYLsboY=,8hsVOoytuFD92PYtfitidv5acQuSTBQvtHJrKvhNxmM=
AAKZLeiTJAdL4lRL78obQPqfT1pXUfv+0j7syYLsboY=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAmyPEtV2+8/DmNcI5IBiniESIWHQG7R0+Cz4XgzjGo=,VCw5YP1PObRcgsDg/aZCSzVqkG4N3cuU/dWSir7sk6E=
AAmyPEtV2+8/DmNcI5IBiniESIWHQG7R0+Cz4XgzjGo=,2cZMl1jnHgbPIPXq2MFAHxGSKelWeRfVlo8FNA0Fg8M=
AAmyPEtV2+8/DmNcI5IBiniESIWHQG7R0+Cz4XgzjGo=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA3+w08+/NK7J3GXXWT95GsuVZ+gQ7UPxjTns8/1ig4=,p/+pymD4xzT9JNHnHBGQA/fCrAvAx/2ndW/e1f0qaoU=
AA3+w08+/NK7J3GXXWT95GsuVZ+gQ7UPxjTns8/1ig4=,0M1lQTbTVDhl7H1ylzbTYtTE9XuDf5MLenvRDpWrb50=
AA3+w08+/NK7J3GXXWT95GsuVZ+gQ7UPxjTns8/1ig4=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAhBM3SnlOvNtVb5+ct4vyKBW2yFezPv9k+hzUXZIeM=,3l9V//tir0OPhwTLeW8Fxe9gTeYqvFItfBP1K+WXonI=
AAhBM3SnlOvNtVb5+ct4vyKBW2yFezPv9k+hzUXZIeM=,MPYsUBEP4m9KcWqRJ4DTTaxpWt0m/VOCET1z2Hv83Dc=
AAhBM3SnlOvNtVb5+ct4vyKBW2yFezPv9k+hzUXZIeM=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAFIVSOsZUKckuVxZ/tz9jfz93/QphP/sy7uPqo1aXQ=,Y5tWC9ne7w0xrWJJtHYcID2Mht425opdkEyWsxEnaIc=
AAFIVSOsZUKckuVxZ/tz9jfz93/QphP/sy7uPqo1aXQ=,xSGQNhu0pap+7EIqwSs+So8n1dcXj6jIzdiYQwqiI6A=
AAFIVSOsZUKckuVxZ/tz9jfz93/QphP/sy7uPqo1aXQ=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AANd7zRrl2ZrlzQLjTmRcUr9pdZh0r1iCvRavH0OaFk=,hEVkLdokg08V+yeNJSNegJXfqZHPRs39JZQOzXD03dQ=
AANd7zRrl2ZrlzQLjTmRcUr9pdZh0r1iCvRavH0OaFk=,hNO8NperCddRtMjlsVQJlg6xF5MpMI4KTXB6PNBvHD0=
AANd7zRrl2ZrlzQLjTmRcUr9pdZh0r1iCvRavH0OaFk=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA6ZVE4pRw8Tu6RVBNF+zZZGWY/jzzPh7yb9jmY8lKQ=,QIspPzzy9t7D7t1JVVJ7lCna2+CdAEp3BSdiptxs7D8=
AA6ZVE4pRw8Tu6RVBNF+zZZGWY/jzzPh7yb9jmY8lKQ=,mi0hT+++50j7Pwa31r4yCCUYPAY2JaOOJFXbkFpmHGE=
AA6ZVE4pRw8Tu6RVBNF+zZZGWY/jzzPh7yb9jmY8lKQ=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA5H7e63BwIbPETZOY67ckM+f7R9VcJ9FtHyP1x+T2g=,3AH6l6WOlnm/pbS2jOUM8CTdsKGS47zXXc577bamrBo=
AA5H7e63BwIbPETZOY67ckM+f7R9VcJ9FtHyP1x+T2g=,XuCyWBNqpHDMTuvSNRuAcQ/d0nPlUwCFRDR/Woe5jLA=
AA5H7e63BwIbPETZOY67ckM+f7R9VcJ9FtHyP1x+T2g=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAl7a+HjL9yyKEaeMCQTKqmgWCe1wfJnauIQM4un33U=,0nXYUK05k7WHJeuIXMQlqc83XlLR6Xt4euY3sYRrcUM=
AAl7a+HjL9yyKEaeMCQTKqmgWCe1wfJnauIQM4un33U=,FBdxmCDzq6yVAd9HAbOj9ZV/mZUS78lIeywqldOisMA=
AAl7a+HjL9yyKEaeMCQTKqmgWCe1wfJnauIQM4un33U=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAzre+d3ni+C04vQGbix1VXffHkqclTBGaT1NEme+SI=,Ly6J4OyV9Lg0yjv05UUn95mMlN2ErVnerE6V3n+S9+4=
AAzre+d3ni+C04vQGbix1VXffHkqclTBGaT1NEme+SI=,9PhLewk1BA80f5eCqCbGG1v8CkT2PoetQnO53CvoFoQ=
AAzre+d3ni+C04vQGbix1VXffHkqclTBGaT1NEme+SI=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA3AiewTfz0WBpVB1/g7xbUoel4WCIHjUddhhwT7seo=,9aUsmYEoQbBxbplA76SI0g7jQutj4GcSAb2nbBcYNdA=
AA3AiewTfz0WBpVB1/g7xbUoel4WCIHjUddhhwT7seo=,puPAr31DFPv9hnkGFapIT6+CAaaLimlsfqOjoPSAgWQ=
AA3AiewTfz0WBpVB1/g7xbUoel4WCIHjUddhhwT7seo=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAMb5eg9IzshCWvhQoD+BswN5ME1/u2rtfH6qmV/N3Q=,UqeHFPQ0eAqeUYuv5SISt0x9x9zCrH4EN0Lo9QtBNt8=
AAMb5eg9IzshCWvhQoD+BswN5ME1/u2rtfH6qmV/N3Q=,OmohJwD6ygVcYsY+dxjdJPYa645yXdTk3ag8tEtGpeY=
AAMb5eg9IzshCWvhQoD+BswN5ME1/u2rtfH6qmV/N3Q=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AABh2FyFLz2CGghqQNgh0p1wnCIJVLAXfKTZjM7rfcc=,Eejnvo0GOtWPtNgB/80PFBE+y0CrONZRFW+QLV0jh8U=
AABh2FyFLz2CGghqQNgh0p1wnCIJVLAXfKTZjM7rfcc=,uPdx0MQuv4fHzcmAwbqQ+hD4lh2H6+pFvig0Ikz3iac=
AABh2FyFLz2CGghqQNgh0p1wnCIJVLAXfKTZjM7rfcc=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAIch2fPlAT8mDGQ2GCBD6z2LJN6JK+mF2xjxjSR0Ok=,ZN8OwBt8HaSbHRK7BB8TQuH5xMTBFrAEDpUO12mN1kc=
AAIch2fPlAT8mDGQ2GCBD6z2LJN6JK+mF2xjxjSR0Ok=,u7QBuj+WHiHOonLZhnNz74nk9PEtjKTtLybYq2wz9jU=
AAIch2fPlAT8mDGQ2GCBD6z2LJN6JK+mF2xjxjSR0Ok=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AASB12IilyKXRVzms8oEy3a8uZhjKSXNDrlKoe7bwKM=,KuXPOZXThmA2A/HhxIv8BYhVuJVfWDOUQrNuAvD3aIE=
AASB12IilyKXRVzms8oEy3a8uZhjKSXNDrlKoe7bwKM=,PgMNZLqbEEOLgx8LdOh0dMOJSvPnwTC2mU8wFfjsqhA=
AASB12IilyKXRVzms8oEy3a8uZhjKSXNDrlKoe7bwKM=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAkFXb6lUpNveMjIZugNqYzp3K2neU0CVn4yGscCK+w=,DKltIVljQFd6uitOVXFoK17ye6Yp4xqIP1yyze0GdAM=
AAkFXb6lUpNveMjIZugNqYzp3K2neU0CVn4yGscCK+w=,S5x9vOpBDeCZXiBJJUPAxiWEXog2i6SQR0b5v4dT2wc=
AAkFXb6lUpNveMjIZugNqYzp3K2neU0CVn4yGscCK+w=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA01xtFvSmcsU77k3ybEo0tjTwYfERNKlbASOrEQCtw=,YHceSwZCHCujLY78Xvs23xY1MBJpBS/UgWIJnD6+GY4=
AA01xtFvSmcsU77k3ybEo0tjTwYfERNKlbASOrEQCtw=,EqAnnxP8KeBIy8j6TjcdDCK1bU5yXu8kVpwhaOzgwZE=
AA01xtFvSmcsU77k3ybEo0tjTwYfERNKlbASOrEQCtw=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAhd0SWN74+/NwZQ3Bb/LtNnG1s8C6M52tr0XhB0240=,gceIo9njpBt+yqy88oJ02WQuC1zJcZ6tSuGLGBQbftg=
AAhd0SWN74+/NwZQ3Bb/LtNnG1s8C6M52tr0XhB0240=,2XqR5Z2bWBgCdVMsxd6BAwT4yoo4+CrTLEnPEyFwNMI=
AAhd0SWN74+/NwZQ3Bb/LtNnG1s8C6M52tr0XhB0240=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAlQghYV5kP1qTwB9N+SdRd1x1XapIauRnHO0T5Rsdw=,SzYQ+P6fH5UE2mTPgUCohy2PcaTaBN7uRE634wV60Nk=
AAlQghYV5kP1qTwB9N+SdRd1x1XapIauRnHO0T5Rsdw=,Bkz67NJQTVjtkLuDNlMyc9i80hD3Fh4F+GGyNJ5bcIk=
AAlQghYV5kP1qTwB9N+SdRd1x1XapIauRnHO0T5Rsdw=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AASvqp2C2TNDhlqDoal85bFbPFXAHIXWOJn0usIxx6w=,2NcKHVr3F3F73TQJiJFgxyrezjuMpav7+1/IgvzBfhU=
AASvqp2C2TNDhlqDoal85bFbPFXAHIXWOJn0usIxx6w=,00Wo5mSHJWLc+PUJG0ZkfXBh7j2feUvUlb3i+s/+nrE=
AASvqp2C2TNDhlqDoal85bFbPFXAHIXWOJn0usIxx6w=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAduV07UemqUEi5yfOJcti84Ods2hiBWpXnU05wwZ8I=,uW4U/XJWnmGJ73SFbxFUZr603zWKwOzI3O06VU4NXMY=
AAduV07UemqUEi5yfOJcti84Ods2hiBWpXnU05wwZ8I=,Vw068LN2d4Qw9okMoA2JTdKhV0Vkw+/qDTC9vgdx8Ug=
AAduV07UemqUEi5yfOJcti84Ods2hiBWpXnU05wwZ8I=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAEPRiSNrR88MdGfdxwVOR63njwl0E+7UQ5jmvvADbo=,MKo82C8+ibH77+6ny98L5e/wBGeZSfj9nihvJDWdT/s=
AAEPRiSNrR88MdGfdxwVOR63njwl0E+7UQ5jmvvADbo=,b50/5Q1KmBtVG04KL1Tnacrh8XOH/Eyb7NyzkaEKVfM=
AAEPRiSNrR88MdGfdxwVOR63njwl0E+7UQ5jmvvADbo=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AApTFUyF1hAdmkZXqYDW5mhDcTMBTgXmPPvcDbajQx0=,Vt04N2T9hPRoGStYr2ZO27sK/yWXEPew+qKngJ1MCxc=
AApTFUyF1hAdmkZXqYDW5mhDcTMBTgXmPPvcDbajQx0=,VrVTIpL20xtSHD7SOquazrTL8WUzdYU/dE0AGGChtwg=
AApTFUyF1hAdmkZXqYDW5mhDcTMBTgXmPPvcDbajQx0=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA1boecIGyqENz+6eRrbkCO9mkeimwfzd+7HE4XO9Vo=,cP156YrbOQYA39ZTvD7YWfhY/2/5Yj0c7FSY192eC8U=
AA1boecIGyqENz+6eRrbkCO9mkeimwfzd+7HE4XO9Vo=,6cYsRK8blfYkMLzFfCNzXU6wvizCAQ1JrlJcaSmdefc=
AA1boecIGyqENz+6eRrbkCO9mkeimwfzd+7HE4XO9Vo=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAGxdsZ5+Vh9C4I4KvigJ4PddBK1+ECftvEnfdM855s=,Wa54PSARGDqVLJOZUqO6JzIDInPKFvt43Ci6+EvQv0s=
AAGxdsZ5+Vh9C4I4KvigJ4PddBK1+ECftvEnfdM855s=,eDzHZZ0PrAcWPS0kyGIcZ4qMZtRNpVHytos7BXupYOI=
AAGxdsZ5+Vh9C4I4KvigJ4PddBK1+ECftvEnfdM855s=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAiZIvgWiOM2IO0/I6SyX3uaR+IUCGHq4SWAEuJ5XgI=,BdSkRRwyYiLgHRGqIRC1jz99aFDfqnzzDHieYn4l2Sg=
AAiZIvgWiOM2IO0/I6SyX3uaR+IUCGHq4SWAEuJ5XgI=,QfHIHcOAExwf3gvAwU9QSAtQnF1Yx/qvH2Pm08Ng9C4=
AAiZIvgWiOM2IO0/I6SyX3uaR+IUCGHq4SWAEuJ5XgI=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAbUpx1tyzIU57ZSSZV4umLDELeWjOMHdjlsmrhQMg0=,dQ2SCK68COgqFpmgzNBHrVcBN3aJPkdGVyHGoGGhzvw=
AAbUpx1tyzIU57ZSSZV4umLDELeWjOMHdjlsmrhQMg0=,41jWS7o041mN/ATv+f5wqKnnXhz6zpav7sVIhsEHQYk=
AAbUpx1tyzIU57ZSSZV4umLDELeWjOMHdjlsmrhQMg0=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAOBWQ5HqEkz+oHcUFWYxeBE2xFkpzR0ybhx1CVOiVs=,UKQZsKitusMBfRBjYVXfcQmRTeVIOH8rhFnocpc7/RM=
AAOBWQ5HqEkz+oHcUFWYxeBE2xFkpzR0ybhx1CVOiVs=,iaAGl5TQsiWh1se9h8Uhm4SsvDc+NMcV2ItaCV/ML9o=
AAOBWQ5HqEkz+oHcUFWYxeBE2xFkpzR0ybhx1CVOiVs=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAJfGj9jJiFOb5FxknY6xj5Lb+0gPnorEs2B5O1LADk=,NC2RF3/bvESuQbNFYZTThTTdeoWDfQT4+ygvi/jNeEU=
AAJfGj9jJiFOb5FxknY6xj5Lb+0gPnorEs2B5O1LADk=,Kh1ccvJYP2zY/btQ39A2nHE1kdTa+mi1oU3SVCkEn6k=
AAJfGj9jJiFOb5FxknY6xj5Lb+0gPnorEs2B5O1LADk=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAyxPR07FrcTBKe4J8xU/34auz76pq6OkCSvHdAgP6k=,vKtWbn9z+s4GaLCAe/0Ek25/Svvldd6//SzTlANW/DE=
AAyxPR07FrcTBKe4J8xU/34auz76pq6OkCSvHdAgP6k=,E8of9VLm+W3C1PUFYqblm+JfUxwUaYrYLAvFcW2Zy78=
AAyxPR07FrcTBKe4J8xU/34auz76pq6OkCSvHdAgP6k=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAXmTR+VBVPMc3a77d+ZaHQYbvd9zeFUA7TpRVAZKg8=,or78ynyDuLsK3WowewHmTJ3Ht8MfUfmg6uqynnJHCok=
AAXmTR+VBVPMc3a77d+ZaHQYbvd9zeFUA7TpRVAZKg8=,vqFiMQczPpnn64mHcaucsEeSREq3BpvhyYMvkKx7uXk=
AAXmTR+VBVPMc3a77d+ZaHQYbvd9zeFUA7TpRVAZKg8=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAQecQZm5i0H9RYGFUM8lePZZR+WEPPkJ7s/igxZIn4=,SCqtJZj07TXW+YEuCt6VRcCW+zVHshNwTlJQs2s+0uo=
AAQecQZm5i0H9RYGFUM8lePZZR+WEPPkJ7s/igxZIn4=,Ndnhu7U8EgoMMPlARbQtwhtPrmMZWrj93RHR5s7jmVk=
AAQecQZm5i0H9RYGFUM8lePZZR+WEPPkJ7s/igxZIn4=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAFJzYVGX4mSwDNuDdFiFtRdBhE4vl2QXyN9f9WQv9I=,wqro9BlwzwdyURLJ313+Gjw5/nvXIFE+fRmaFkspmIw=
AAFJzYVGX4mSwDNuDdFiFtRdBhE4vl2QXyN9f9WQv9I=,wZTyyqhvHVEFhubnwFjjVdzIwtzgYmtrV82WRJAee0k=
AAFJzYVGX4mSwDNuDdFiFtRdBhE4vl2QXyN9f9WQv9I=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAN6nuFZ0WVaauId1ASP7amsLCe3y+lKfFQnJGLM2F4=,3vqUYGQguz0txoFIKUKipAwirIs1qSZCpMOK+bZmT30=
AAN6nuFZ0WVaauId1ASP7amsLCe3y+lKfFQnJGLM2F4=,64lssYbLRB9Tn6NENdg3x00O8L1+y4y8mCJN9kXoUEg=
AAN6nuFZ0WVaauId1ASP7amsLCe3y+lKfFQnJGLM2F4=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAV61ESD1fDUVtIAu+CAXiXZzw7sk8H/8D/Ge4Vfp04=,joEkhgKGbqkgy5iFqVC5lPzMm9m6FPlbADJl+pBJAZE=
AAV61ESD1fDUVtIAu+CAXiXZzw7sk8H/8D/Ge4Vfp04=,8AhomXshfO2bAlyPFcMuaxjvnNIYoZrU4iBaUY64cgo=
AAV61ESD1fDUVtIAu+CAXiXZzw7sk8H/8D/Ge4Vfp04=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AADLTbQh2aYrJfrGBhSsbWFa3+WNBXjBD+JzAQfF2yc=,MaNX3AGQt1FytTjkgPs6bBszKOAuQVZyas+5y6z5g8w=
AADLTbQh2aYrJfrGBhSsbWFa3+WNBXjBD+JzAQfF2yc=,i01+JxGBRk2Hjs8l0i+OwuJonVTODTHu8Uyknb0ehns=
AADLTbQh2aYrJfrGBhSsbWFa3+WNBXjBD+JzAQfF2yc=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AA/GF7NzAiLFXTELXBVFiMrF0ggY029e0pcqFdH+k0E=,6hP15tq6kN9FO3uS4ayxyYuzK1CWPlCHZcKhEiRjeXk=
AA/GF7NzAiLFXTELXBVFiMrF0ggY029e0pcqFdH+k0E=,EqcpIY8yr1+GF2PG5HUNQpB80FUOJH/ivmXI3wzByVA=
AA/GF7NzAiLFXTELXBVFiMrF0ggY029e0pcqFdH+k0E=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AADEporR5NP0H8RHe/AV2uoKRq4AbcUfcuHqkS2UjbI=,i04EjxfrextlTGqBPnWiab00tqbndoPbaXJIsF0dd60=
AADEporR5NP0H8RHe/AV2uoKRq4AbcUfcuHqkS2UjbI=,eD5qshz+oZRP40y0XsujJZFRZOWwfhKrznbdnChJZAU=
AADEporR5NP0H8RHe/AV2uoKRq4AbcUfcuHqkS2UjbI=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAfo82tJ+Em0dLnWAT4V8v9FwLwo8WlWBjVZv3OK1JE=,j1jQkhv1Q5X/PIguAJY+BtlquITlQCpajmQYTMsRV+k=
AAfo82tJ+Em0dLnWAT4V8v9FwLwo8WlWBjVZv3OK1JE=,f5MRys5LEky2WjixB2VNv/YvGVDjmtDk/htvBsOsLbo=
AAfo82tJ+Em0dLnWAT4V8v9FwLwo8WlWBjVZv3OK1JE=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAxBUHL9BYxxeIbXbWGTn0U66Fmbjpg2PndpLN2Kdj4=,d+fPOGUKQGM39Yea0x/42ihl7jjSxZrw466g8pWmexE=
AAxBUHL9BYxxeIbXbWGTn0U66Fmbjpg2PndpLN2Kdj4=,2Yw6FORNhzSJOP1aFOjlAhV1P/bP5wNNShpKAdSTUn0=
AAxBUHL9BYxxeIbXbWGTn0U66Fmbjpg2PndpLN2Kdj4=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AAJ274z7ur199u8ya9GhloODPFmalwdNmPEaim1xsLE=,hKdmM56S1rSYkZXNHsd6P0/E27As1MtW6Pnh584d9JQ=
AAJ274z7ur199u8ya9GhloODPFmalwdNmPEaim1xsLE=,AWaIWcHo+LjAQa0LfyMU81Nfr/jcjaGZRmXZB1NIi+0=
AAJ274z7ur199u8ya9GhloODPFmalwdNmPEaim1xsLE=,1zIiDB5Kk+jjOzZaepYdjV7vBtlDcjNkxRYnr7hp+UM=
AArfhp3x7vlJAQqom4hXMRlBJ3yoqsyHuNaUYFlP9jQ=,qMrs14x7CivfsJ2zR+xIfC06h3FCqzB6Sllxsi+0kj8=
AArfhp3x7vlJAQqom4hXMRlBJ3yoqsyHuNaUYFlP9jQ=,JFmwzAalP2IHa01a80Buu78PmKn6ycO6zij0+5gla1g=
